# Metrics for prometheus
# Job: prometheus
# Category: infrastructure
# Exported at: 2025-07-02T11:09:54.033614
# Total metrics: 1342
# Unique metric types: 293

## go_gc_cycles_automatic_gc_cycles_total
go_gc_heap_frees_by_size_bytes_bucket{instance="localhost:9090",job="prometheus",le="8.999999999999998"} 258936
go_gc_heap_frees_by_size_bytes_bucket{instance="localhost:9090",job="prometheus",le="24.999999999999996"} 3009765
go_gc_heap_frees_by_size_bytes_bucket{instance="localhost:9090",job="prometheus",le="64.99999999999999"} 5494654
go_gc_heap_frees_by_size_bytes_bucket{instance="localhost:9090",job="prometheus",le="144.99999999999997"} 7091357
go_gc_heap_frees_by_size_bytes_bucket{instance="localhost:9090",job="prometheus",le="320.99999999999994"} 7546373
go_gc_heap_frees_by_size_bytes_bucket{instance="localhost:9090",job="prometheus",le="704.9999999999999"} 7700690
go_gc_heap_frees_by_size_bytes_bucket{instance="localhost:9090",job="prometheus",le="1536.9999999999998"} 7786002
go_gc_heap_frees_by_size_bytes_bucket{instance="localhost:9090",job="prometheus",le="3200.9999999999995"} 7808372
go_gc_heap_frees_by_size_bytes_bucket{instance="localhost:9090",job="prometheus",le="6528.999999999999"} 7851019
go_gc_heap_frees_by_size_bytes_bucket{instance="localhost:9090",job="prometheus",le="13568.999999999998"} 7856588
go_gc_heap_frees_by_size_bytes_bucket{instance="localhost:9090",job="prometheus",le="27264.999999999996"} 7859779
go_gc_heap_frees_by_size_bytes_bucket{instance="localhost:9090",job="prometheus",le="+Inf"} 7872200

## go_gc_heap_frees_by_size_bytes_count
go_gc_heap_frees_by_size_bytes_count{instance="localhost:9090",job="prometheus"} 7872200

## go_gc_heap_frees_by_size_bytes_sum
go_gc_heap_frees_by_size_bytes_sum{instance="localhost:9090",job="prometheus"} 4113451840

## go_gc_heap_frees_bytes_total
go_gc_heap_frees_bytes_total{instance="localhost:9090",job="prometheus"} 4113451840

## go_gc_heap_frees_objects_total
go_gc_heap_frees_objects_total{instance="localhost:9090",job="prometheus"} 7872200

## go_gc_heap_goal_bytes
go_gc_heap_goal_bytes{instance="localhost:9090",job="prometheus"} 76394215

## go_gc_heap_live_bytes
go_gc_heap_live_bytes{instance="localhost:9090",job="prometheus"} 43360968

## go_gc_heap_objects_objects
go_gc_heap_objects_objects{instance="localhost:9090",job="prometheus"} 282063

## go_gc_heap_tiny_allocs_objects_total
go_gc_heap_tiny_allocs_objects_total{instance="localhost:9090",job="prometheus"} 609946

## go_gc_limiter_last_enabled_gc_cycle
go_gc_limiter_last_enabled_gc_cycle{instance="localhost:9090",job="prometheus"} 0

## go_gc_pauses_seconds_bucket
go_gc_pauses_seconds_bucket{instance="localhost:9090",job="prometheus",le="6.399999999999999e-08"} 0
go_gc_pauses_seconds_bucket{instance="localhost:9090",job="prometheus",le="6.399999999999999e-07"} 0
go_gc_pauses_seconds_bucket{instance="localhost:9090",job="prometheus",le="7.167999999999999e-06"} 34
go_gc_pauses_seconds_bucket{instance="localhost:9090",job="prometheus",le="8.191999999999999e-05"} 148
go_gc_pauses_seconds_bucket{instance="localhost:9090",job="prometheus",le="0.0009175039999999999"} 201
go_gc_pauses_seconds_bucket{instance="localhost:9090",job="prometheus",le="0.010485759999999998"} 329
go_gc_pauses_seconds_bucket{instance="localhost:9090",job="prometheus",le="0.11744051199999998"} 330
go_gc_pauses_seconds_bucket{instance="localhost:9090",job="prometheus",le="+Inf"} 330

## go_gc_pauses_seconds_count
go_gc_pauses_seconds_count{instance="localhost:9090",job="prometheus"} 330

## go_gc_pauses_seconds_sum
go_gc_pauses_seconds_sum{instance="localhost:9090",job="prometheus"} 0.133106944

## go_gc_scan_globals_bytes
go_gc_scan_globals_bytes{instance="localhost:9090",job="prometheus"} 583554

## go_gc_scan_heap_bytes
go_gc_scan_heap_bytes{instance="localhost:9090",job="prometheus"} 18588928

## go_gc_scan_stack_bytes
go_gc_scan_stack_bytes{instance="localhost:9090",job="prometheus"} 99808

## go_gc_scan_total_bytes
go_gc_scan_total_bytes{instance="localhost:9090",job="prometheus"} 19272290

## go_gc_stack_starting_size_bytes
go_gc_stack_starting_size_bytes{instance="localhost:9090",job="prometheus"} 2048

## go_goroutines
go_goroutines{instance="localhost:9090",job="prometheus"} 100

## go_info
go_info{instance="localhost:9090",job="prometheus",version="go1.24.3"} 1

## go_memstats_alloc_bytes
go_memstats_alloc_bytes{instance="localhost:9090",job="prometheus"} 46325008

## go_memstats_alloc_bytes_total
go_memstats_alloc_bytes_total{instance="localhost:9090",job="prometheus"} 4159776848

## go_memstats_buck_hash_sys_bytes
go_memstats_buck_hash_sys_bytes{instance="localhost:9090",job="prometheus"} 1708273

## go_memstats_frees_total
go_memstats_frees_total{instance="localhost:9090",job="prometheus"} 8482146

## go_memstats_gc_sys_bytes
go_memstats_gc_sys_bytes{instance="localhost:9090",job="prometheus"} 4524280

## go_memstats_heap_alloc_bytes
go_memstats_heap_alloc_bytes{instance="localhost:9090",job="prometheus"} 46325008

## go_memstats_heap_idle_bytes
go_memstats_heap_idle_bytes{instance="localhost:9090",job="prometheus"} 53633024

## go_memstats_heap_inuse_bytes
go_memstats_heap_inuse_bytes{instance="localhost:9090",job="prometheus"} 56893440

## go_memstats_heap_objects
go_memstats_heap_objects{instance="localhost:9090",job="prometheus"} 282063

## go_memstats_heap_released_bytes
go_memstats_heap_released_bytes{instance="localhost:9090",job="prometheus"} 24698880

## go_memstats_heap_sys_bytes
go_memstats_heap_sys_bytes{instance="localhost:9090",job="prometheus"} 110526464

## go_memstats_last_gc_time_seconds
go_memstats_last_gc_time_seconds{instance="localhost:9090",job="prometheus"} 1751434782.6462636

## go_memstats_mallocs_total
go_memstats_mallocs_total{instance="localhost:9090",job="prometheus"} 8764209

## go_memstats_mcache_inuse_bytes
go_memstats_mcache_inuse_bytes{instance="localhost:9090",job="prometheus"} 12080

## go_memstats_mcache_sys_bytes
go_memstats_mcache_sys_bytes{instance="localhost:9090",job="prometheus"} 15704

## go_memstats_mspan_inuse_bytes
go_memstats_mspan_inuse_bytes{instance="localhost:9090",job="prometheus"} 806080

## go_memstats_mspan_sys_bytes
go_memstats_mspan_sys_bytes{instance="localhost:9090",job="prometheus"} 1028160

## go_memstats_next_gc_bytes
go_memstats_next_gc_bytes{instance="localhost:9090",job="prometheus"} 76394215

## go_memstats_other_sys_bytes
go_memstats_other_sys_bytes{instance="localhost:9090",job="prometheus"} 2054551

## go_memstats_stack_inuse_bytes
go_memstats_stack_inuse_bytes{instance="localhost:9090",job="prometheus"} 2719744

## go_memstats_stack_sys_bytes
go_memstats_stack_sys_bytes{instance="localhost:9090",job="prometheus"} 2719744

## go_memstats_sys_bytes
go_memstats_sys_bytes{instance="localhost:9090",job="prometheus"} 122577176

## go_sched_gomaxprocs_threads
go_sched_gomaxprocs_threads{instance="localhost:9090",job="prometheus"} 10

## go_sched_goroutines_goroutines
go_sched_goroutines_goroutines{instance="localhost:9090",job="prometheus"} 100

## go_sched_latencies_seconds_bucket
go_sched_latencies_seconds_bucket{instance="localhost:9090",job="prometheus",le="6.399999999999999e-08"} 60754
go_sched_latencies_seconds_bucket{instance="localhost:9090",job="prometheus",le="6.399999999999999e-07"} 68490
go_sched_latencies_seconds_bucket{instance="localhost:9090",job="prometheus",le="7.167999999999999e-06"} 80926
go_sched_latencies_seconds_bucket{instance="localhost:9090",job="prometheus",le="8.191999999999999e-05"} 104597
go_sched_latencies_seconds_bucket{instance="localhost:9090",job="prometheus",le="0.0009175039999999999"} 107514
go_sched_latencies_seconds_bucket{instance="localhost:9090",job="prometheus",le="0.010485759999999998"} 107923
go_sched_latencies_seconds_bucket{instance="localhost:9090",job="prometheus",le="0.11744051199999998"} 107929
go_sched_latencies_seconds_bucket{instance="localhost:9090",job="prometheus",le="+Inf"} 107929

## go_sched_latencies_seconds_count
go_sched_latencies_seconds_count{instance="localhost:9090",job="prometheus"} 107929

## go_sched_latencies_seconds_sum
go_sched_latencies_seconds_sum{instance="localhost:9090",job="prometheus"} 0.855262208

## go_sched_pauses_stopping_gc_seconds_bucket
go_sched_pauses_stopping_gc_seconds_bucket{instance="localhost:9090",job="prometheus",le="6.399999999999999e-08"} 0
go_sched_pauses_stopping_gc_seconds_bucket{instance="localhost:9090",job="prometheus",le="6.399999999999999e-07"} 0
go_sched_pauses_stopping_gc_seconds_bucket{instance="localhost:9090",job="prometheus",le="7.167999999999999e-06"} 181
go_sched_pauses_stopping_gc_seconds_bucket{instance="localhost:9090",job="prometheus",le="8.191999999999999e-05"} 264
go_sched_pauses_stopping_gc_seconds_bucket{instance="localhost:9090",job="prometheus",le="0.0009175039999999999"} 318
go_sched_pauses_stopping_gc_seconds_bucket{instance="localhost:9090",job="prometheus",le="0.010485759999999998"} 330
go_sched_pauses_stopping_gc_seconds_bucket{instance="localhost:9090",job="prometheus",le="0.11744051199999998"} 330
go_sched_pauses_stopping_gc_seconds_bucket{instance="localhost:9090",job="prometheus",le="+Inf"} 330

## go_sched_pauses_stopping_gc_seconds_count
go_sched_pauses_stopping_gc_seconds_count{instance="localhost:9090",job="prometheus"} 330

## go_sched_pauses_stopping_gc_seconds_sum
go_sched_pauses_stopping_gc_seconds_sum{instance="localhost:9090",job="prometheus"} 0.016144512

## go_sched_pauses_stopping_other_seconds_bucket
go_sched_pauses_stopping_other_seconds_bucket{instance="localhost:9090",job="prometheus",le="6.399999999999999e-08"} 0
go_sched_pauses_stopping_other_seconds_bucket{instance="localhost:9090",job="prometheus",le="6.399999999999999e-07"} 0
go_sched_pauses_stopping_other_seconds_bucket{instance="localhost:9090",job="prometheus",le="7.167999999999999e-06"} 0
go_sched_pauses_stopping_other_seconds_bucket{instance="localhost:9090",job="prometheus",le="8.191999999999999e-05"} 0
go_sched_pauses_stopping_other_seconds_bucket{instance="localhost:9090",job="prometheus",le="0.0009175039999999999"} 0
go_sched_pauses_stopping_other_seconds_bucket{instance="localhost:9090",job="prometheus",le="0.010485759999999998"} 0
go_sched_pauses_stopping_other_seconds_bucket{instance="localhost:9090",job="prometheus",le="0.11744051199999998"} 0
go_sched_pauses_stopping_other_seconds_bucket{instance="localhost:9090",job="prometheus",le="+Inf"} 0

## go_sched_pauses_stopping_other_seconds_count
go_sched_pauses_stopping_other_seconds_count{instance="localhost:9090",job="prometheus"} 0

## go_sched_pauses_stopping_other_seconds_sum
go_sched_pauses_stopping_other_seconds_sum{instance="localhost:9090",job="prometheus"} 0

## go_sched_pauses_total_gc_seconds_bucket
go_sched_pauses_total_gc_seconds_bucket{instance="localhost:9090",job="prometheus",le="6.399999999999999e-08"} 0
go_sched_pauses_total_gc_seconds_bucket{instance="localhost:9090",job="prometheus",le="6.399999999999999e-07"} 0
go_sched_pauses_total_gc_seconds_bucket{instance="localhost:9090",job="prometheus",le="7.167999999999999e-06"} 34
go_sched_pauses_total_gc_seconds_bucket{instance="localhost:9090",job="prometheus",le="8.191999999999999e-05"} 148
go_sched_pauses_total_gc_seconds_bucket{instance="localhost:9090",job="prometheus",le="0.0009175039999999999"} 201
go_sched_pauses_total_gc_seconds_bucket{instance="localhost:9090",job="prometheus",le="0.010485759999999998"} 329
go_sched_pauses_total_gc_seconds_bucket{instance="localhost:9090",job="prometheus",le="0.11744051199999998"} 330
go_sched_pauses_total_gc_seconds_bucket{instance="localhost:9090",job="prometheus",le="+Inf"} 330

## go_sched_pauses_total_gc_seconds_count
go_sched_pauses_total_gc_seconds_count{instance="localhost:9090",job="prometheus"} 330

## go_sched_pauses_total_gc_seconds_sum
go_sched_pauses_total_gc_seconds_sum{instance="localhost:9090",job="prometheus"} 0.133106944

## go_sched_pauses_total_other_seconds_bucket
go_sched_pauses_total_other_seconds_bucket{instance="localhost:9090",job="prometheus",le="6.399999999999999e-08"} 0
go_sched_pauses_total_other_seconds_bucket{instance="localhost:9090",job="prometheus",le="6.399999999999999e-07"} 0
go_sched_pauses_total_other_seconds_bucket{instance="localhost:9090",job="prometheus",le="7.167999999999999e-06"} 0
go_sched_pauses_total_other_seconds_bucket{instance="localhost:9090",job="prometheus",le="8.191999999999999e-05"} 0
go_sched_pauses_total_other_seconds_bucket{instance="localhost:9090",job="prometheus",le="0.0009175039999999999"} 0
go_sched_pauses_total_other_seconds_bucket{instance="localhost:9090",job="prometheus",le="0.010485759999999998"} 0
go_sched_pauses_total_other_seconds_bucket{instance="localhost:9090",job="prometheus",le="0.11744051199999998"} 0
go_sched_pauses_total_other_seconds_bucket{instance="localhost:9090",job="prometheus",le="+Inf"} 0

## go_sched_pauses_total_other_seconds_count
go_sched_pauses_total_other_seconds_count{instance="localhost:9090",job="prometheus"} 0

## go_sched_pauses_total_other_seconds_sum
go_sched_pauses_total_other_seconds_sum{instance="localhost:9090",job="prometheus"} 0

## go_sync_mutex_wait_total_seconds_total
go_sync_mutex_wait_total_seconds_total{instance="localhost:9090",job="prometheus"} 0.469692352

## go_threads
go_threads{instance="localhost:9090",job="prometheus"} 16

## net_conntrack_dialer_conn_attempted_total
net_conntrack_dialer_conn_attempted_total{dialer_name="alertmanager",instance="localhost:9090",job="prometheus"} 0
net_conntrack_dialer_conn_attempted_total{dialer_name="anomaly-injector",instance="localhost:9090",job="prometheus"} 584
net_conntrack_dialer_conn_attempted_total{dialer_name="auto-baselining",instance="localhost:9090",job="prometheus"} 389
net_conntrack_dialer_conn_attempted_total{dialer_name="banking-db-demo",instance="localhost:9090",job="prometheus"} 389
net_conntrack_dialer_conn_attempted_total{dialer_name="banking-kafka",instance="localhost:9090",job="prometheus"} 8
net_conntrack_dialer_conn_attempted_total{dialer_name="banking-message-consumer",instance="localhost:9090",job="prometheus"} 390
net_conntrack_dialer_conn_attempted_total{dialer_name="banking-message-producer",instance="localhost:9090",job="prometheus"} 389
net_conntrack_dialer_conn_attempted_total{dialer_name="banking-postgresql",instance="localhost:9090",job="prometheus"} 9
net_conntrack_dialer_conn_attempted_total{dialer_name="banking-rabbitmq",instance="localhost:9090",job="prometheus"} 390
net_conntrack_dialer_conn_attempted_total{dialer_name="banking-services",instance="localhost:9090",job="prometheus"} 3501
net_conntrack_dialer_conn_attempted_total{dialer_name="cache-load-generator",instance="localhost:9090",job="prometheus"} 389
net_conntrack_dialer_conn_attempted_total{dialer_name="cache-pattern-analyzer",instance="localhost:9090",job="prometheus"} 389
net_conntrack_dialer_conn_attempted_total{dialer_name="cache-proxy",instance="localhost:9090",job="prometheus"} 194
net_conntrack_dialer_conn_attempted_total{dialer_name="cadvisor",instance="localhost:9090",job="prometheus"} 11
net_conntrack_dialer_conn_attempted_total{dialer_name="container-resource-monitor",instance="localhost:9090",job="prometheus"} 194
net_conntrack_dialer_conn_attempted_total{dialer_name="ddos-ml-detection",instance="localhost:9090",job="prometheus"} 389
net_conntrack_dialer_conn_attempted_total{dialer_name="default",instance="localhost:9090",job="prometheus"} 0
net_conntrack_dialer_conn_attempted_total{dialer_name="node-exporter",instance="localhost:9090",job="prometheus"} 1
net_conntrack_dialer_conn_attempted_total{dialer_name="performance-aggregator",instance="localhost:9090",job="prometheus"} 390
net_conntrack_dialer_conn_attempted_total{dialer_name="prometheus",instance="localhost:9090",job="prometheus"} 1
net_conntrack_dialer_conn_attempted_total{dialer_name="rabbitmq-queue-monitor",instance="localhost:9090",job="prometheus"} 389
net_conntrack_dialer_conn_attempted_total{dialer_name="redis-exporter",instance="localhost:9090",job="prometheus"} 9
net_conntrack_dialer_conn_attempted_total{dialer_name="resource-anomaly-generator",instance="localhost:9090",job="prometheus"} 389
net_conntrack_dialer_conn_attempted_total{dialer_name="trace-generator",instance="localhost:9090",job="prometheus"} 584
net_conntrack_dialer_conn_attempted_total{dialer_name="transaction-monitor",instance="localhost:9090",job="prometheus"} 584
net_conntrack_dialer_conn_attempted_total{dialer_name="windows-exporter",instance="localhost:9090",job="prometheus"} 389

## net_conntrack_dialer_conn_closed_total
net_conntrack_dialer_conn_closed_total{dialer_name="alertmanager",instance="localhost:9090",job="prometheus"} 0
net_conntrack_dialer_conn_closed_total{dialer_name="anomaly-injector",instance="localhost:9090",job="prometheus"} 567
net_conntrack_dialer_conn_closed_total{dialer_name="auto-baselining",instance="localhost:9090",job="prometheus"} 378
net_conntrack_dialer_conn_closed_total{dialer_name="banking-db-demo",instance="localhost:9090",job="prometheus"} 377
net_conntrack_dialer_conn_closed_total{dialer_name="banking-kafka",instance="localhost:9090",job="prometheus"} 0
net_conntrack_dialer_conn_closed_total{dialer_name="banking-message-consumer",instance="localhost:9090",job="prometheus"} 377
net_conntrack_dialer_conn_closed_total{dialer_name="banking-message-producer",instance="localhost:9090",job="prometheus"} 377
net_conntrack_dialer_conn_closed_total{dialer_name="banking-postgresql",instance="localhost:9090",job="prometheus"} 0
net_conntrack_dialer_conn_closed_total{dialer_name="banking-rabbitmq",instance="localhost:9090",job="prometheus"} 382
net_conntrack_dialer_conn_closed_total{dialer_name="banking-services",instance="localhost:9090",job="prometheus"} 3397
net_conntrack_dialer_conn_closed_total{dialer_name="cache-load-generator",instance="localhost:9090",job="prometheus"} 373
net_conntrack_dialer_conn_closed_total{dialer_name="cache-pattern-analyzer",instance="localhost:9090",job="prometheus"} 378
net_conntrack_dialer_conn_closed_total{dialer_name="cache-proxy",instance="localhost:9090",job="prometheus"} 187
net_conntrack_dialer_conn_closed_total{dialer_name="cadvisor",instance="localhost:9090",job="prometheus"} 2
net_conntrack_dialer_conn_closed_total{dialer_name="container-resource-monitor",instance="localhost:9090",job="prometheus"} 160
net_conntrack_dialer_conn_closed_total{dialer_name="ddos-ml-detection",instance="localhost:9090",job="prometheus"} 378
net_conntrack_dialer_conn_closed_total{dialer_name="default",instance="localhost:9090",job="prometheus"} 0
net_conntrack_dialer_conn_closed_total{dialer_name="node-exporter",instance="localhost:9090",job="prometheus"} 0
net_conntrack_dialer_conn_closed_total{dialer_name="performance-aggregator",instance="localhost:9090",job="prometheus"} 378
net_conntrack_dialer_conn_closed_total{dialer_name="prometheus",instance="localhost:9090",job="prometheus"} 0
net_conntrack_dialer_conn_closed_total{dialer_name="rabbitmq-queue-monitor",instance="localhost:9090",job="prometheus"} 381
net_conntrack_dialer_conn_closed_total{dialer_name="redis-exporter",instance="localhost:9090",job="prometheus"} 0
net_conntrack_dialer_conn_closed_total{dialer_name="resource-anomaly-generator",instance="localhost:9090",job="prometheus"} 373
net_conntrack_dialer_conn_closed_total{dialer_name="trace-generator",instance="localhost:9090",job="prometheus"} 560
net_conntrack_dialer_conn_closed_total{dialer_name="transaction-monitor",instance="localhost:9090",job="prometheus"} 567
net_conntrack_dialer_conn_closed_total{dialer_name="windows-exporter",instance="localhost:9090",job="prometheus"} 378

## net_conntrack_dialer_conn_established_total
net_conntrack_dialer_conn_established_total{dialer_name="alertmanager",instance="localhost:9090",job="prometheus"} 0
net_conntrack_dialer_conn_established_total{dialer_name="anomaly-injector",instance="localhost:9090",job="prometheus"} 567
net_conntrack_dialer_conn_established_total{dialer_name="auto-baselining",instance="localhost:9090",job="prometheus"} 378
net_conntrack_dialer_conn_established_total{dialer_name="banking-db-demo",instance="localhost:9090",job="prometheus"} 377
net_conntrack_dialer_conn_established_total{dialer_name="banking-kafka",instance="localhost:9090",job="prometheus"} 1
net_conntrack_dialer_conn_established_total{dialer_name="banking-message-consumer",instance="localhost:9090",job="prometheus"} 377
net_conntrack_dialer_conn_established_total{dialer_name="banking-message-producer",instance="localhost:9090",job="prometheus"} 377
net_conntrack_dialer_conn_established_total{dialer_name="banking-postgresql",instance="localhost:9090",job="prometheus"} 1
net_conntrack_dialer_conn_established_total{dialer_name="banking-rabbitmq",instance="localhost:9090",job="prometheus"} 383
net_conntrack_dialer_conn_established_total{dialer_name="banking-services",instance="localhost:9090",job="prometheus"} 3397
net_conntrack_dialer_conn_established_total{dialer_name="cache-load-generator",instance="localhost:9090",job="prometheus"} 373
net_conntrack_dialer_conn_established_total{dialer_name="cache-pattern-analyzer",instance="localhost:9090",job="prometheus"} 378
net_conntrack_dialer_conn_established_total{dialer_name="cache-proxy",instance="localhost:9090",job="prometheus"} 187
net_conntrack_dialer_conn_established_total{dialer_name="cadvisor",instance="localhost:9090",job="prometheus"} 3
net_conntrack_dialer_conn_established_total{dialer_name="container-resource-monitor",instance="localhost:9090",job="prometheus"} 160
net_conntrack_dialer_conn_established_total{dialer_name="ddos-ml-detection",instance="localhost:9090",job="prometheus"} 378
net_conntrack_dialer_conn_established_total{dialer_name="default",instance="localhost:9090",job="prometheus"} 0
net_conntrack_dialer_conn_established_total{dialer_name="node-exporter",instance="localhost:9090",job="prometheus"} 1
net_conntrack_dialer_conn_established_total{dialer_name="performance-aggregator",instance="localhost:9090",job="prometheus"} 378
net_conntrack_dialer_conn_established_total{dialer_name="prometheus",instance="localhost:9090",job="prometheus"} 1
net_conntrack_dialer_conn_established_total{dialer_name="rabbitmq-queue-monitor",instance="localhost:9090",job="prometheus"} 381
net_conntrack_dialer_conn_established_total{dialer_name="redis-exporter",instance="localhost:9090",job="prometheus"} 1
net_conntrack_dialer_conn_established_total{dialer_name="resource-anomaly-generator",instance="localhost:9090",job="prometheus"} 373
net_conntrack_dialer_conn_established_total{dialer_name="trace-generator",instance="localhost:9090",job="prometheus"} 560
net_conntrack_dialer_conn_established_total{dialer_name="transaction-monitor",instance="localhost:9090",job="prometheus"} 567
net_conntrack_dialer_conn_established_total{dialer_name="windows-exporter",instance="localhost:9090",job="prometheus"} 378

## net_conntrack_dialer_conn_failed_total
net_conntrack_dialer_conn_failed_total{dialer_name="alertmanager",instance="localhost:9090",job="prometheus",reason="refused"} 0
net_conntrack_dialer_conn_failed_total{dialer_name="alertmanager",instance="localhost:9090",job="prometheus",reason="resolution"} 0
net_conntrack_dialer_conn_failed_total{dialer_name="alertmanager",instance="localhost:9090",job="prometheus",reason="timeout"} 0
net_conntrack_dialer_conn_failed_total{dialer_name="alertmanager",instance="localhost:9090",job="prometheus",reason="unknown"} 0
net_conntrack_dialer_conn_failed_total{dialer_name="anomaly-injector",instance="localhost:9090",job="prometheus",reason="refused"} 0
net_conntrack_dialer_conn_failed_total{dialer_name="anomaly-injector",instance="localhost:9090",job="prometheus",reason="resolution"} 17
net_conntrack_dialer_conn_failed_total{dialer_name="anomaly-injector",instance="localhost:9090",job="prometheus",reason="timeout"} 0
net_conntrack_dialer_conn_failed_total{dialer_name="anomaly-injector",instance="localhost:9090",job="prometheus",reason="unknown"} 0
net_conntrack_dialer_conn_failed_total{dialer_name="auto-baselining",instance="localhost:9090",job="prometheus",reason="refused"} 0
net_conntrack_dialer_conn_failed_total{dialer_name="auto-baselining",instance="localhost:9090",job="prometheus",reason="resolution"} 11
net_conntrack_dialer_conn_failed_total{dialer_name="auto-baselining",instance="localhost:9090",job="prometheus",reason="timeout"} 0
net_conntrack_dialer_conn_failed_total{dialer_name="auto-baselining",instance="localhost:9090",job="prometheus",reason="unknown"} 0
net_conntrack_dialer_conn_failed_total{dialer_name="banking-db-demo",instance="localhost:9090",job="prometheus",reason="refused"} 1
net_conntrack_dialer_conn_failed_total{dialer_name="banking-db-demo",instance="localhost:9090",job="prometheus",reason="resolution"} 11
net_conntrack_dialer_conn_failed_total{dialer_name="banking-db-demo",instance="localhost:9090",job="prometheus",reason="timeout"} 0
net_conntrack_dialer_conn_failed_total{dialer_name="banking-db-demo",instance="localhost:9090",job="prometheus",reason="unknown"} 1
net_conntrack_dialer_conn_failed_total{dialer_name="banking-kafka",instance="localhost:9090",job="prometheus",reason="refused"} 1
net_conntrack_dialer_conn_failed_total{dialer_name="banking-kafka",instance="localhost:9090",job="prometheus",reason="resolution"} 6
net_conntrack_dialer_conn_failed_total{dialer_name="banking-kafka",instance="localhost:9090",job="prometheus",reason="timeout"} 0
net_conntrack_dialer_conn_failed_total{dialer_name="banking-kafka",instance="localhost:9090",job="prometheus",reason="unknown"} 1
net_conntrack_dialer_conn_failed_total{dialer_name="banking-message-consumer",instance="localhost:9090",job="prometheus",reason="refused"} 1
net_conntrack_dialer_conn_failed_total{dialer_name="banking-message-consumer",instance="localhost:9090",job="prometheus",reason="resolution"} 12
net_conntrack_dialer_conn_failed_total{dialer_name="banking-message-consumer",instance="localhost:9090",job="prometheus",reason="timeout"} 0
